          1.39427155e-01, 9.05035213e-02, 5.11800468e-01, 2.63280451e-01,
          1.30467832e-01, 9.87797393e-04, 7.32604647e-03, 3.94350663e-02,
          3.94785315e-01, 4.76660758e-01, 5.11800468e-01, 4.33541834e-01,
          4.33541834e-01, 4.33541834e-01, 2.39048481e-01, 2.33073846e-01,
          2.84245700e-01, 2.12311149e-01, 8.05979669e-02, 4.33541834e-01,
          9.83162969e-02, 4.79768425e-01, 4.79768425e-01, 4.79768425e-01,
          1.90665603e-01, 1.37459472e-01, 1.83999866e-01, 1.42296270e-01,
          4.30878401e-01, 4.67313856e-01, 1.22126989e-01, 1.38746440e-01,
          1.22411728e-01, 4.13258284e-01, 4.67313856e-01, 3.05493027e-01,
          1.64094478e-01, 4.67313856e-01, 3.82872581e-01, 2.35236734e-01,
          3.82872581e-01, 3.82872581e-01, 2.44401440e-01, 3.23695898e-01,
          3.67790639e-01, 2.33863011e-01, 3.82872581e-01, 1.91564918e-01,
          1.25936612e-01, 4.43922043e-01, 4.89195973e-01, 1.54665828e-01,
          1.04641579e-02, 5.93390241e-02, 4.89195973e-01, 4.89195973e-01,
          4.47783530e-01, 4.84027676e-02, 1.87046945e-01, 2.08117038e-01,
          4.47783530e-01, 4.47783530e-01, 2.57751793e-01, 2.15426996e-01,
          4.47783530e-01, 3.70770127e-01, 3.70770127e-01, 3.70770127e-01,
          3.70770127e-01, 3.70770127e-01, 2.11642161e-01, 2.64766663e-01,
          2.37863809e-01, 3.70770127e-01, 1.63102046e-01, 3.92685950e-01,
          3.92685950e-01, 3.78495783e-01, 9.17623565e-02, 3.11094612e-01,
          3.92685950e-01, 3.92685950e-01, 3.22810352e-01, 4.47783530e-01,
          4.84027676e-02, 1.87046945e-01, 2.08117038e-01, 4.47783530e-01,
          4.47783530e-01, 2.57751793e-01, 2.15426996e-01, 4.47783530e-01,
          3.70770127e-01, 3.70770127e-01, 3.70770127e-01, 3.70770127e-01,
          3.70770127e-01, 2.11642161e-01, 2.64766663e-01, 2.37863809e-01,
          3.70770127e-01, 1.63102046e-01, 3.92685950e-01, 3.92685950e-01,
          3.78495783e-01, 9.17623565e-02, 3.11094612e-01, 3.92685950e-01,
          3.92685950e-01, 3.22810352e-01, 3.62892807e-01, 3.62892807e-01,
          3.62892807e-01, 3.62892807e-01, 3.62892807e-01, 3.62892807e-01,
          2.05168337e-01, 1.80116698e-01, 3.62892807e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.96548748e-01, 4.12215680e-01, 3.70349169e-01, 1.91764608e-01,
          3.90183389e-01, 4.12215680e-01, 4.12215680e-01, 4.15182114e-02,
          3.10967639e-02, 1.31670475e-01, 2.11385503e-01, 3.25724602e-01,
          3.44017655e-01, 5.62005937e-01, 5.62005937e-01, 2.20431685e-01,
          1.39427155e-01, 9.05035213e-02, 4.24345821e-01, 4.24345821e-01,
          4.24345821e-01, 2.80046135e-01, 4.24345821e-01, 4.24345821e-01,
          9.26267430e-02, 8.51852223e-02, 3.39441225e-02, 5.10101497e-01,
          5.10101497e-01, 2.59413213e-01, 9.93554369e-02, 3.30991417e-01,
          5.10101497e-01, 1.56367242e-01, 3.31833959e-02, 4.49559651e-02 ]
      - [ 5.27902544e-01, 5.27902544e-01, 3.16747390e-02, 5.38823903e-02,
          2.50804156e-01, 5.27902544e-01, 2.54474819e-01, 7.79289529e-02,
          1.45069033e-01, 3.60790074e-01, 4.59931701e-01, 4.59931701e-01,
          1.27159491e-01, 4.59931701e-01, 4.59931701e-01, 3.54327112e-02,
          2.52284631e-02, 3.20338532e-02, 3.96312505e-01, 3.96312505e-01,
          3.96312505e-01, 5.31043150e-02, 3.09399098e-01, 1.38514698e-01,
          3.33728105e-01, 3.72394741e-01, 3.96312505e-01, 1.71483055e-01,
          3.67471159e-01, 4.08278331e-02, 1.17379993e-01, 8.61943364e-02,
          6.33428335e-01, 6.33428335e-01, 4.96817715e-02, 3.77969854e-02,
          8.70082825e-02, 5.51454544e-01, 7.45315194e-01, 1.56044245e-01,
          9.34668705e-02, 2.88172543e-01, 9.50578675e-02, 1.40074464e-02,
          5.66350529e-03, 4.55287807e-02, 4.93950844e-01, 5.71014047e-01,
          2.98882760e-02, 1.62156280e-02, 1.80590823e-02, 5.71014047e-01,
          3.06801736e-01, 2.26706658e-02, 5.04765362e-02, 1.88167512e-01,
          3.55485737e-01, 2.69113809e-01, 1.05422720e-01, 4.21293974e-01,
          5.33311427e-01, 5.33311427e-01, 2.19559409e-02, 9.12724063e-03,
          5.17414808e-01, 7.90668130e-01, 3.22523713e-02, 1.33683290e-02,
          3.15278694e-02, 3.02757442e-01, 7.26406798e-02, 1.17733980e-04,
          1.45804114e-03, 4.45175916e-01, 7.61430800e-01, 9.03422944e-03,
          7.44792493e-03, 1.43065089e-02, 4.00388002e-01, 2.31915444e-01,
          1.60094141e-03, 5.04765362e-02, 1.88167512e-01, 3.55485737e-01,
          2.69113809e-01, 1.05422720e-01, 4.21293974e-01, 5.33311427e-01,
          5.33311427e-01, 2.19559409e-02, 9.12724063e-03, 5.17414808e-01,
          7.90668130e-01, 3.22523713e-02, 1.33683290e-02, 3.15278694e-02,
          3.02757442e-01, 7.26406798e-02, 1.17733980e-04, 1.45804114e-03,
          4.45175916e-01, 7.61430800e-01, 9.03422944e-03, 7.44792493e-03,
          1.43065089e-02, 4.00388002e-01, 2.31915444e-01, 1.60094141e-03,
          1.12544104e-01, 1.84545785e-01, 4.06126320e-01, 2.58291006e-01,
          1.08712628e-01, 2.49051806e-02, 5.53011596e-01, 5.53011596e-01,
          3.03346455e-01, 4.43072394e-02, 5.05166888e-01, 6.58511579e-01,
          1.82396658e-02, 1.17281396e-02, 1.21961728e-01, 5.25990903e-01,
          1.02453545e-01, 1.11084795e-02, 6.72728894e-03, 6.31114185e-01,
          7.46290326e-01, 6.24958193e-03, 4.36704746e-03, 7.32357008e-03,
          1.67336434e-01, 9.54440460e-02, 5.35866385e-03, 4.36851196e-02,
          6.65935725e-02, 2.53896475e-01, 5.13656795e-01, 3.50086868e-01,
          8.20134431e-02, 5.69783561e-02, 5.13656795e-01, 5.13656795e-01,
          9.47125480e-02, 3.10008287e-01, 5.04975021e-01, 1.39717758e-01,
          2.99575105e-02, 9.99225080e-02, 3.07374030e-01, 5.04975021e-01,
          5.04975021e-01, 7.32758939e-02, 5.66524506e-01, 7.11237371e-01,
          2.10069478e-01, 2.80679911e-01, 5.05486950e-02, 1.17283300e-01,
          6.64127022e-02, 1.30732417e-01, 3.96312505e-01, 3.96312505e-01,
          3.96312505e-01, 5.31043150e-02, 3.09399098e-01, 1.38514698e-01,
          3.33728105e-01, 3.72394741e-01, 3.96312505e-01, 1.14097424e-01,
          1.71179436e-02, 7.02352151e-02, 4.51134741e-01, 4.51134741e-01,
          3.15335393e-01, 4.51134741e-01, 4.51134741e-01, 2.52433866e-01,
          3.24095041e-02, 4.07907926e-02, 1.51859403e-01, 5.57686806e-01,
          4.75923866e-01, 7.76067600e-02, 1.48106784e-01, 4.83490974e-01,
          4.11601007e-01, 4.55287807e-02, 4.93950844e-01, 5.71014047e-01,
          2.98882760e-02, 1.62156280e-02, 1.80590823e-02, 5.71014047e-01,
          3.06801736e-01, 2.26706658e-02, 2.56384294e-02, 5.32591380e-02,
          1.44779282e-02, 7.86047056e-02, 3.35931256e-02, 5.29618934e-02,
          6.99659050e-01, 6.99659050e-01, 1.24252066e-02, 8.58286247e-02,
          1.08638771e-01, 4.69037503e-01, 5.53797841e-01, 3.09974998e-01,
          2.73698986e-01, 3.88510644e-01, 3.20536762e-01, 1.54701591e-01,
          1.45804114e-03, 4.45175916e-01, 7.61430800e-01, 9.03422944e-03,
          7.44792493e-03, 1.43065089e-02, 4.00388002e-01, 2.31915444e-01,
          1.60094141e-03, 1.60560722e-03, 1.20495278e-02, 8.28421023e-03,
          6.19518710e-03, 1.20884925e-02, 2.92421672e-02, 7.04170942e-01,
          7.04170942e-01, 1.13781821e-03, 2.46571675e-01, 3.49199682e-01,
          4.57917929e-01, 2.00573996e-01, 1.64843813e-01, 3.00652623e-01,
          4.57917929e-01, 4.57917929e-01, 1.60705552e-01, 1.45804114e-03,
          4.45175916e-01, 7.61430800e-01, 9.03422944e-03, 7.44792493e-03,
          1.43065089e-02, 4.00388002e-01, 2.31915444e-01, 1.60094141e-03,
          1.60560722e-03, 1.20495278e-02, 8.28421023e-03, 6.19518710e-03,
          1.20884925e-02, 2.92421672e-02, 7.04170942e-01, 7.04170942e-01,
          1.13781821e-03, 2.46571675e-01, 3.49199682e-01, 4.57917929e-01,
          2.00573996e-01, 1.64843813e-01, 3.00652623e-01, 4.57917929e-01,
          4.57917929e-01, 1.60705552e-01, 6.72728894e-03, 6.31114185e-01,
          7.46290326e-01, 6.24958193e-03, 4.36704746e-03, 7.32357008e-03,
          1.67336434e-01, 9.54440460e-02, 5.35866385e-03, 3.59297753e-03,
          3.47986855e-02, 5.09212352e-02, 1.13819782e-02, 5.00626024e-03,
          1.90730169e-02, 7.03080535e-01, 7.03080535e-01, 1.38810382e-03,
          2.63319165e-01, 4.63210911e-01, 4.63210911e-01, 1.39332131e-01,
          5.53890094e-02, 2.11161375e-01, 4.63210911e-01, 4.63210911e-01,
          2.66142506e-02, 7.32758939e-02, 5.66524506e-01, 7.11237371e-01,
          2.10069478e-01, 2.80679911e-01, 5.05486950e-02, 1.17283300e-01,
          6.64127022e-02, 1.30732417e-01, 1.74644738e-01, 8.16268697e-02,
          5.56167215e-02, 4.14930023e-02, 1.58864975e-01, 2.04728544e-01,
          6.60159647e-01, 6.60159647e-01, 1.12505019e-01, 5.22547841e-01,
          5.22547841e-01, 4.81761843e-02, 2.40531620e-02, 7.22542480e-02,
          2.16638967e-01, 5.22547841e-01, 3.17496628e-01, 1.40555874e-01 ]
      - [ 4.23257321e-01, 4.23257321e-01, 4.23257321e-01, 4.23257321e-01,
          4.23257321e-01, 3.13538641e-01, 3.68552618e-02, 1.94815209e-03,
          1.92239136e-02, 4.81219739e-01, 4.81219739e-01, 8.77960473e-02,
          1.87887773e-01, 4.81219739e-01, 4.81219739e-01, 9.62587371e-02,
          2.79833470e-03, 1.28919542e-01, 4.07730967e-01, 4.07730967e-01,
          4.07730967e-01, 1.21376291e-01, 1.74752608e-01, 4.07730967e-01,
          3.37396264e-01, 7.48153254e-02, 4.07730967e-01, 6.93729997e-01,
          6.93729997e-01, 1.42305508e-01, 6.04945794e-02, 3.62601802e-02,
          3.29390448e-03, 3.86275677e-03, 1.17513277e-02, 7.18547255e-02,
          5.89844644e-01, 5.89844644e-01, 3.07593923e-02, 2.68407166e-02,
          1.40662283e-01, 4.85072345e-01, 1.35884628e-01, 1.33376708e-02,
          1.51283488e-01, 4.70776170e-01, 2.77834713e-01, 9.16414484e-02,
          5.46859205e-02, 4.60043013e-01, 4.70776170e-01, 1.69047251e-01,
          4.01217006e-02, 4.70776170e-01, 4.08651322e-01, 6.26672029e-01,
          6.26672029e-01, 2.79752314e-02, 1.73703786e-02, 3.08666825e-02,
          1.32763997e-01, 1.02073774e-01, 1.05967857e-01, 3.88184756e-01,
          3.88184756e-01, 2.36494064e-01, 5.72683513e-02, 1.81075752e-01,
          3.88184756e-01, 3.88184756e-01, 3.88184756e-01, 3.88184756e-01,
          4.13279295e-01, 3.25749964e-01, 2.65441537e-01, 1.71808779e-01,
          4.13279295e-01, 4.13279295e-01, 2.42458627e-01, 2.18621925e-01,
          4.13279295e-01, 4.08651322e-01, 6.26672029e-01, 6.26672029e-01,
          2.79752314e-02, 1.73703786e-02, 3.08666825e-02, 1.32763997e-01,
          1.02073774e-01, 1.05967857e-01, 3.88184756e-01, 3.88184756e-01,
          2.36494064e-01, 5.72683513e-02, 1.81075752e-01, 3.88184756e-01,
          3.88184756e-01, 3.88184756e-01, 3.88184756e-01, 4.13279295e-01,
          3.25749964e-01, 2.65441537e-01, 1.71808779e-01, 4.13279295e-01,
          4.13279295e-01, 2.42458627e-01, 2.18621925e-01, 4.13279295e-01,
          1.90289952e-02, 4.57366079e-01, 6.13956153e-01, 6.13956153e-01,
          2.38571726e-02, 3.69579270e-02, 1.19398139e-01, 1.09194398e-01,
          4.82214205e-02, 1.74887910e-01, 3.11499000e-01, 3.80780041e-01,
          3.80780041e-01, 3.16313744e-01, 3.80780041e-01, 3.80780041e-01,
          3.80780041e-01, 2.08703071e-01, 4.32911128e-01, 3.79821002e-01,
          1.26901284e-01, 2.56891012e-01, 4.32911128e-01, 4.32911128e-01,
          1.04805849e-01, 9.31783617e-02, 4.32911128e-01, 4.01645631e-01,
          3.75113547e-01, 4.01645631e-01, 4.01645631e-01, 8.44101831e-02,
          1.28120378e-01, 1.58560961e-01, 4.01645631e-01, 4.01645631e-01,
          1.61019683e-01, 9.91290212e-02, 2.30307296e-01, 4.22024548e-01,
          4.22024548e-01, 1.28317282e-01, 4.22024548e-01, 4.22024548e-01,
          4.22024548e-01, 4.06924099e-01, 1.43698052e-01, 2.52709031e-01,
          4.06924099e-01, 4.06924099e-01, 1.75083071e-01, 2.29855523e-01,
          4.06924099e-01, 4.06924099e-01, 4.07730967e-01, 4.07730967e-01,
          4.07730967e-01, 1.21376291e-01, 1.74752608e-01, 4.07730967e-01,
          3.37396264e-01, 7.48153254e-02, 4.07730967e-01, 4.01001364e-01,
          2.04295829e-01, 4.01001364e-01, 2.74176657e-01, 1.37281969e-01,
          2.37123653e-01, 4.01001364e-01, 4.01001364e-01, 4.01001364e-01,
          1.58137828e-01, 9.43296552e-02, 4.40224946e-01, 4.40224946e-01,
          4.11417365e-01, 5.94283454e-02, 1.17085963e-01, 4.40224946e-01,
          4.40224946e-01, 4.70776170e-01, 2.77834713e-01, 9.16414484e-02,
          5.46859205e-02, 4.60043013e-01, 4.70776170e-01, 1.69047251e-01,
          4.01217006e-02, 4.70776170e-01, 3.60468447e-01, 3.31901699e-01,
          3.60468447e-01, 3.41249496e-01, 3.09211999e-01, 3.60468447e-01,
          2.75765210e-01, 2.79964596e-01, 3.60468447e-01, 2.64048994e-01,
          1.16283491e-01, 2.92483360e-01, 1.76663369e-01, 9.66987982e-02,
          1.14565687e-02, 4.43058759e-02, 6.25424027e-01, 6.25424027e-01,
          4.13279295e-01, 3.25749964e-01, 2.65441537e-01, 1.71808779e-01,
          4.13279295e-01, 4.13279295e-01, 2.42458627e-01, 2.18621925e-01,
          4.13279295e-01, 3.55004996e-01, 3.55004996e-01, 3.55004996e-01,
          3.55004996e-01, 3.55004996e-01, 2.52887815e-01, 3.55004996e-01,
          2.24279284e-01, 3.55004996e-01, 2.16898546e-01, 3.17820102e-01,
          4.42267150e-01, 3.86157304e-01, 8.32695439e-02, 1.39591610e-02,
          3.23234797e-01, 4.42267150e-01, 4.42267150e-01, 4.13279295e-01,
          3.25749964e-01, 2.65441537e-01, 1.71808779e-01, 4.13279295e-01,
          4.13279295e-01, 2.42458627e-01, 2.18621925e-01, 4.13279295e-01,
          3.55004996e-01, 3.55004996e-01, 3.55004996e-01, 3.55004996e-01,
          3.55004996e-01, 2.52887815e-01, 3.55004996e-01, 2.24279284e-01,
          3.55004996e-01, 2.16898546e-01, 3.17820102e-01, 4.42267150e-01,
          3.86157304e-01, 8.32695439e-02, 1.39591610e-02, 3.23234797e-01,
          4.42267150e-01, 4.42267150e-01, 4.32911128e-01, 3.79821002e-01,
          1.26901284e-01, 2.56891012e-01, 4.32911128e-01, 4.32911128e-01,
          1.04805849e-01, 9.31783617e-02, 4.32911128e-01, 3.85638207e-01,
          1.99456468e-01, 3.28572214e-01, 3.85638207e-01, 3.85638207e-01,
          2.19608441e-01, 2.37892807e-01, 3.85638207e-01, 3.85638207e-01,
          1.41240910e-01, 4.17683125e-01, 4.17683125e-01, 4.17683125e-01,
          1.74925372e-01, 4.17683125e-01, 4.17683125e-01, 2.62749135e-01,
          6.28226623e-02, 4.06924099e-01, 1.43698052e-01, 2.52709031e-01,
          4.06924099e-01, 4.06924099e-01, 1.75083071e-01, 2.29855523e-01,
          4.06924099e-01, 4.06924099e-01, 4.13443476e-01, 4.13443476e-01,
          2.39767760e-01, 1.57176062e-01, 4.13443476e-01, 4.13443476e-01,
          2.90581554e-01, 1.77528322e-01, 3.37610811e-01, 5.00165164e-01,
          5.00165164e-01, 3.36657584e-01, 7.05076084e-02, 2.52947003e-01,
          5.00165164e-01, 2.47998953e-01, 2.32360344e-02, 1.31880334e-02 ]
      - [ 3.52248877e-01, 3.52248877e-01, 3.38255614e-01, 3.52248877e-01,
          3.52248877e-01, 3.52248877e-01, 2.61561126e-01, 2.63009489e-01,
          3.52248877e-01, 3.42433572e-01, 3.32806259e-01, 3.42433572e-01,
          3.42433572e-01, 3.37738812e-01, 3.42433572e-01, 3.42433572e-01,
          2.61125714e-01, 3.42433572e-01, 4.61507857e-01, 3.23605001e-01,
          4.61507857e-01, 4.61507857e-01, 1.00752756e-01, 1.33888438e-01,
          7.49890283e-02, 7.07914457e-02, 4.61507857e-01, 3.51271272e-01,
          4.27490771e-01, 4.27490771e-01, 3.13050181e-01, 1.63834259e-01,
          3.31585854e-02, 1.24109626e-01, 4.27490771e-01, 4.27490771e-01,
          1.18285216e-01, 2.02834368e-01, 3.12927991e-01, 4.35021609e-01,
          2.34628156e-01, 1.18982196e-01, 4.41242367e-01, 4.41242367e-01,
          4.41242367e-01, 1.19443521e-01, 2.53089368e-01, 5.07761121e-01,
          5.07761121e-01, 5.07761121e-01, 1.20052367e-01, 1.19600408e-01,
          2.86488175e-01, 1.79865539e-01, 6.53205886e-02, 1.69751585e-01,
          6.56789362e-01, 6.56789362e-01, 1.01902172e-01, 2.16855276e-02,
          8.35827142e-02, 2.18171626e-01, 1.79378644e-01, 2.84351289e-01,
          1.04728758e-01, 9.76332873e-02, 2.90198714e-01, 1.22677058e-01,
          5.11629693e-02, 5.13689637e-01, 5.13689637e-01, 5.13689637e-01,
          4.52012062e-01, 1.10980406e-01, 9.42152441e-02, 4.52012062e-01,
          4.52012062e-01, 1.64650336e-01, 8.58849362e-02, 3.50065917e-01,
          4.52012062e-01, 6.53205886e-02, 1.69751585e-01, 6.56789362e-01,
          6.56789362e-01, 1.01902172e-01, 2.16855276e-02, 8.35827142e-02,
          2.18171626e-01, 1.79378644e-01, 2.84351289e-01, 1.04728758e-01,
          9.76332873e-02, 2.90198714e-01, 1.22677058e-01, 5.11629693e-02,
          5.13689637e-01, 5.13689637e-01, 5.13689637e-01, 4.52012062e-01,
          1.10980406e-01, 9.42152441e-02, 4.52012062e-01, 4.52012062e-01,
          1.64650336e-01, 8.58849362e-02, 3.50065917e-01, 4.52012062e-01,
          4.33351621e-02, 7.57732019e-02, 3.37529778e-01, 5.06786942e-01,
          3.14476967e-01, 4.03648727e-02, 4.86700572e-02, 5.06786942e-01,
          5.06786942e-01, 1.54986396e-01, 7.41995648e-02, 5.69301546e-02,
          5.51245272e-01, 5.51245272e-01, 3.51310596e-02, 1.22150574e-02,
          2.20749184e-01, 5.51245272e-01, 4.38781649e-01, 1.44102480e-02,
          1.00654904e-02, 5.14349461e-01, 5.14349461e-01, 7.22528324e-02,
          4.33525592e-02, 3.54794860e-02, 5.14349461e-01, 1.37818217e-01,
          4.13813561e-01, 4.13813561e-01, 3.10062379e-01, 1.54505312e-01,
          2.55620442e-02, 4.13813561e-01, 4.13813561e-01, 4.13813561e-01,
          2.62955159e-01, 3.40487272e-01, 3.40487272e-01, 3.40487272e-01,
          3.40487272e-01, 3.40487272e-01, 3.40487272e-01, 3.40487272e-01,
          3.40487272e-01, 8.41771588e-02, 1.47078380e-01, 2.67778367e-01,
          3.86375636e-01, 3.86375636e-01, 3.86375636e-01, 3.86375636e-01,
          3.86375636e-01, 3.86375636e-01, 4.61507857e-01, 3.23605001e-01,
          4.61507857e-01, 4.61507857e-01, 1.00752756e-01, 1.33888438e-01,
          7.49890283e-02, 7.07914457e-02, 4.61507857e-01, 6.24655664e-01,
          6.26331270e-02, 4.54299487e-02, 5.64306006e-02, 1.27910048e-01,
          3.41458842e-02, 2.32884400e-02, 4.31431830e-01, 6.24655664e-01,
          2.45772615e-01, 3.26366238e-02, 3.29450220e-02, 3.65387797e-01,
          1.46973670e-01, 4.26133350e-02, 3.87671255e-02, 6.21615112e-01,
          6.21615112e-01, 1.19443521e-01, 2.53089368e-01, 5.07761121e-01,
          5.07761121e-01, 5.07761121e-01, 1.20052367e-01, 1.19600408e-01,
          2.86488175e-01, 1.79865539e-01, 5.46517894e-02, 1.93862952e-02,
          3.77295017e-02, 6.83883309e-01, 6.83883309e-01, 2.04976574e-01,
          4.12084199e-02, 6.39106184e-02, 7.20840022e-02, 9.12038684e-02,
          4.27437462e-02, 8.46609548e-02, 2.50720233e-01, 5.97531080e-01,
          2.08782345e-01, 9.33573693e-02, 5.97531080e-01, 3.84015679e-01,
          4.52012062e-01, 1.10980406e-01, 9.42152441e-02, 4.52012062e-01,
          4.52012062e-01, 1.64650336e-01, 8.58849362e-02, 3.50065917e-01,
          4.52012062e-01, 4.88658160e-01, 1.11546544e-02, 4.32294793e-03,
          4.88658160e-01, 4.88658160e-01, 1.46336436e-01, 2.04240791e-02,
          1.34154990e-01, 4.88658160e-01, 4.06338960e-01, 3.00224870e-01,
          2.31883079e-01, 2.39113405e-01, 4.31988448e-01, 2.79676169e-01,
          5.12887090e-02, 4.18826997e-01, 4.31988448e-01, 4.52012062e-01,
          1.10980406e-01, 9.42152441e-02, 4.52012062e-01, 4.52012062e-01,
          1.64650336e-01, 8.58849362e-02, 3.50065917e-01, 4.52012062e-01,
          4.88658160e-01, 1.11546544e-02, 4.32294793e-03, 4.88658160e-01,
          4.88658160e-01, 1.46336436e-01, 2.04240791e-02, 1.34154990e-01,
