          1.59830675e-01, 9.85266566e-02, 4.32502657e-01, 4.32502657e-01,
          4.32502657e-01, 7.37540424e-02, 2.20080912e-01, 3.84939313e-01,
          3.84939313e-01, 2.52760053e-01, 2.96238214e-01, 3.84939313e-01,
          3.84939313e-01, 3.84939313e-01, 2.34909654e-01, 2.50475228e-01,
          3.97286534e-01, 3.97286534e-01, 2.46221349e-01, 1.87753499e-01,
          3.97286534e-01, 3.97286534e-01, 3.97286534e-01, 2.19621927e-01,
          8.35553482e-02, 4.36586857e-01, 2.31871411e-01, 1.10550255e-01,
          4.86315876e-01, 4.86315876e-01, 4.86315876e-01, 1.48394004e-01,
          6.10771636e-03, 4.12574768e-01, 4.47273225e-01, 2.67882973e-01,
          2.54252940e-01, 4.47273225e-01, 4.47273225e-01, 1.64642185e-01,
          1.13821805e-01, 2.20649317e-01, 4.49421909e-03, 3.33254449e-02,
          1.51300296e-01, 9.77707803e-02, 2.70913482e-01, 5.82813680e-01,
          5.82813680e-01, 4.55563992e-01, 1.79581009e-02, 4.32782806e-02,
          1.51852369e-01, 5.00943780e-01, 5.36015555e-02, 5.89314163e-01,
          5.89314163e-01, 1.37057379e-01, 2.55139880e-02, 3.67107317e-02,
          3.37782681e-01, 4.76230770e-01, 4.76230770e-01, 3.99389975e-02,
          3.55092436e-01, 9.72562805e-02, 3.76651675e-01, 3.28830808e-01,
          2.01032117e-01, 4.49421909e-03, 3.33254449e-02, 1.51300296e-01,
          9.77707803e-02, 2.70913482e-01, 5.82813680e-01, 5.82813680e-01,
          4.55563992e-01, 1.79581009e-02, 4.32782806e-02, 1.51852369e-01,
          5.00943780e-01, 5.36015555e-02, 5.89314163e-01, 5.89314163e-01,
          1.37057379e-01, 2.55139880e-02, 3.67107317e-02, 3.37782681e-01,
          4.76230770e-01, 4.76230770e-01, 3.99389975e-02, 3.55092436e-01,
          9.72562805e-02, 3.76651675e-01, 3.28830808e-01, 2.01032117e-01,
          1.92214027e-02, 3.18001546e-02, 5.45082912e-02, 1.59912612e-02,
          2.84961239e-02, 5.65226018e-01, 5.77816904e-01, 5.77816904e-01,
          3.98163833e-02, 4.38897103e-01, 4.38897103e-01, 4.38897103e-01,
          2.16623783e-01, 5.63710742e-02, 1.21963456e-01, 1.80177063e-01,
          3.57282400e-01, 4.38897103e-01, 1.95141688e-01, 5.32657623e-01,
          5.32657623e-01, 1.02893217e-02, 7.39931362e-03, 5.88002987e-03,
          3.68221581e-01, 3.66635293e-01, 3.44888717e-01, 1.54922176e-02,
          1.24968272e-02, 9.75285098e-03, 1.64094009e-02, 3.20551358e-02,
          2.53633037e-02, 3.63099873e-01, 6.55432463e-01, 6.55432463e-01,
          1.50609344e-01, 4.37234968e-01, 4.37234968e-01, 4.37234968e-01,
          5.83122708e-02, 5.75842988e-03, 1.16806433e-01, 4.37234968e-01,
          4.37234968e-01, 3.62357676e-01, 3.64912719e-01, 4.34853941e-01,
          4.34853941e-01, 2.99102038e-01, 9.28303674e-02, 8.98180977e-02,
          2.40314677e-01, 4.34853941e-01, 2.20080912e-01, 3.84939313e-01,
          3.84939313e-01, 2.52760053e-01, 2.96238214e-01, 3.84939313e-01,
          3.84939313e-01, 3.84939313e-01, 2.34909654e-01, 3.80620837e-01,
          3.80620837e-01, 3.80620837e-01, 2.80045360e-01, 2.67744154e-01,
          2.24931315e-01, 3.80620837e-01, 2.66701758e-01, 3.80620837e-01,
          4.15481538e-01, 1.58696145e-01, 4.15481538e-01, 1.77761778e-01,
          2.07667634e-01, 2.26458877e-01, 4.15481538e-01, 3.92627954e-01,
          4.15481538e-01, 4.12574768e-01, 4.47273225e-01, 2.67882973e-01,
          2.54252940e-01, 4.47273225e-01, 4.47273225e-01, 1.64642185e-01,
          1.13821805e-01, 2.20649317e-01, 2.14384913e-01, 1.30653039e-01,
          5.45389690e-02, 5.66533625e-01, 5.66533625e-01, 2.11079568e-01,
          2.84424841e-01, 3.23872417e-01, 2.36793339e-01, 8.73324051e-02,
          2.49865919e-01, 4.19623137e-01, 5.59110940e-01, 5.59110940e-01,
          1.71207547e-01, 1.85229585e-01, 2.21131325e-01, 1.02674171e-01,
          3.37782681e-01, 4.76230770e-01, 4.76230770e-01, 3.99389975e-02,
          3.55092436e-01, 9.72562805e-02, 3.76651675e-01, 3.28830808e-01,
          2.01032117e-01, 1.13717489e-01, 8.19826871e-02, 1.63177341e-01,
          3.84397745e-01, 5.02327263e-01, 1.19531788e-01, 5.02327263e-01,
          5.02327263e-01, 1.72209382e-01, 2.68021673e-02, 2.42893826e-02,
          4.41587120e-02, 6.86972141e-01, 6.86972141e-01, 1.46531731e-01,
          1.31603718e-01, 8.06470141e-02, 2.69709714e-02, 3.37782681e-01,
          4.76230770e-01, 4.76230770e-01, 3.99389975e-02, 3.55092436e-01,
          9.72562805e-02, 3.76651675e-01, 3.28830808e-01, 2.01032117e-01,
          1.13717489e-01, 8.19826871e-02, 1.63177341e-01, 3.84397745e-01,
          5.02327263e-01, 1.19531788e-01, 5.02327263e-01, 5.02327263e-01,
          1.72209382e-01, 2.68021673e-02, 2.42893826e-02, 4.41587120e-02,
          6.86972141e-01, 6.86972141e-01, 1.46531731e-01, 1.31603718e-01,
          8.06470141e-02, 2.69709714e-02, 1.95141688e-01, 5.32657623e-01,
          5.32657623e-01, 1.02893217e-02, 7.39931362e-03, 5.88002987e-03,
          3.68221581e-01, 3.66635293e-01, 3.44888717e-01, 4.63870257e-01,
          1.98711842e-01, 2.44104818e-01, 1.59136541e-02, 1.16544589e-02,
          1.13671767e-02, 5.36221087e-01, 5.36221087e-01, 3.23746055e-01,
          4.42119807e-01, 1.28872707e-01, 6.28929660e-02, 3.52125943e-01,
          2.31257841e-01, 1.25169590e-01, 4.42119807e-01, 4.42119807e-01,
          4.42119807e-01, 3.62357676e-01, 3.64912719e-01, 4.34853941e-01,
          4.34853941e-01, 2.99102038e-01, 9.28303674e-02, 8.98180977e-02,
          2.40314677e-01, 4.34853941e-01, 4.17208403e-01, 2.14099258e-01,
          7.16403350e-02, 1.32328346e-01, 2.38823012e-01, 4.17208403e-01,
          4.17208403e-01, 4.17208403e-01, 4.17208403e-01, 4.53965575e-01,
          3.54301780e-01, 1.93033107e-02, 1.79111660e-02, 6.92719966e-02,
          4.53965575e-01, 4.53965575e-01, 4.53965575e-01, 2.00261801e-01 ]
      - [ 4.45058316e-01, 4.45058316e-01, 2.92007532e-02, 1.82158351e-02,
          1.44401252e-01, 4.45058316e-01, 4.45058316e-01, 3.19667608e-01,
          2.81110495e-01, 4.33767885e-01, 4.33767885e-01, 4.33767885e-01,
          8.11013430e-02, 4.33767885e-01, 4.33767885e-01, 1.97845340e-01,
          6.94647655e-02, 6.59430102e-02, 4.54653263e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696374e-01, 7.05417171e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 2.64840782e-01,
          1.56214476e-01, 8.76731426e-02, 2.46274751e-02, 1.14309333e-01,
          6.46392703e-01, 6.46392703e-01, 1.36668637e-01, 1.52702048e-01,
          3.32932025e-02, 6.87521100e-01, 6.87521100e-01, 2.95335986e-02,
          3.20085250e-02, 6.19950630e-02, 1.64604351e-01, 1.11242175e-01,
          3.80556323e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 2.08680287e-01, 3.94811898e-01,
          4.28810686e-01, 3.88862997e-01, 1.85399652e-01, 2.54990339e-01,
          4.28810686e-01, 4.15017158e-01, 7.54231066e-02, 4.44816917e-01,
          4.44816917e-01, 4.44816917e-01, 1.72221083e-02, 5.85707137e-03,
          9.80150793e-03, 7.62851387e-02, 4.44816917e-01, 4.44816917e-01,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94816064e-04,
          2.40768143e-03, 2.91831046e-02, 5.49916029e-01, 2.68821925e-01,
          1.07052438e-01, 2.08680287e-01, 3.94811898e-01, 4.28810686e-01,
          3.88862997e-01, 1.85399652e-01, 2.54990339e-01, 4.28810686e-01,
          4.15017158e-01, 7.54231066e-02, 4.44816917e-01, 4.44816917e-01,
          4.44816917e-01, 1.72221083e-02, 5.85707137e-03, 9.80150793e-03,
          7.62851387e-02, 4.44816917e-01, 4.44816917e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94816064e-04, 2.40768143e-03,
          2.91831046e-02, 5.49916029e-01, 2.68821925e-01, 1.07052438e-01,
          3.93030420e-02, 4.36380297e-01, 4.36380297e-01, 3.07186902e-01,
          2.79625595e-01, 1.01109609e-01, 4.17519361e-01, 4.36380297e-01,
          2.56345838e-01, 1.99487135e-01, 4.70784098e-01, 4.70784098e-01,
          3.77357334e-01, 1.83730908e-02, 1.69658102e-02, 1.35379564e-03,
          3.84140283e-01, 4.70784098e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205528e-02, 6.89907698e-03, 1.56002194e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 8.62426236e-02,
          1.16061077e-01, 4.63156670e-01, 4.63156670e-01, 2.70814747e-01,
          8.82059261e-02, 1.87852755e-01, 4.63156670e-01, 4.63156670e-01,
          1.14319816e-01, 1.57617927e-01, 6.33157670e-01, 6.33157670e-01,
          2.21901853e-02, 2.13728882e-02, 4.19199048e-03, 1.93787828e-01,
          3.39806408e-01, 1.01126693e-01, 8.79581869e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106421e-01, 5.42163372e-01, 1.59568876e-01,
          3.53061073e-02, 9.97901261e-02, 4.54653263e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696374e-01, 7.05417171e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 1.79295197e-01,
          5.97800240e-02, 1.29108980e-01, 3.09766561e-01, 2.25854188e-01,
          2.93073431e-02, 5.93678415e-01, 5.93678415e-01, 2.98245043e-01,
          3.99321020e-02, 4.81788516e-02, 6.37149751e-01, 6.47392690e-01,
          3.92587006e-01, 5.61093390e-02, 8.26423839e-02, 1.79772060e-02,
          1.08594978e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 4.13837703e-03, 3.83871645e-02,
          9.46071893e-02, 1.20170815e-02, 1.36431633e-02, 3.03906668e-02,
          7.37653434e-01, 6.60680830e-01, 1.76060125e-02, 7.21845627e-02,
          4.78524417e-01, 5.99809110e-01, 5.99809110e-01, 7.17023537e-02,
          6.53870851e-02, 1.61862075e-01, 6.78330436e-02, 7.45898765e-03,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94816064e-04,
          2.40768143e-03, 2.91831046e-02, 5.49916029e-01, 2.68821925e-01,
          1.07052438e-01, 4.27878618e-01, 3.53871584e-01, 4.68097217e-02,
          4.61910572e-03, 4.63634904e-04, 2.21612565e-02, 5.65976679e-01,
          5.65976679e-01, 2.06591681e-01, 3.99007291e-01, 3.99007291e-01,
          3.99007291e-01, 1.84264019e-01, 8.06073174e-02, 1.79546177e-02,
          3.99007291e-01, 3.99007291e-01, 3.99007291e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94816064e-04, 2.40768143e-03,
          2.91831046e-02, 5.49916029e-01, 2.68821925e-01, 1.07052438e-01,
          4.27878618e-01, 3.53871584e-01, 4.68097217e-02, 4.61910572e-03,
          4.63634904e-04, 2.21612565e-02, 5.65976679e-01, 5.65976679e-01,
          2.06591681e-01, 3.99007291e-01, 3.99007291e-01, 3.99007291e-01,
          1.84264019e-01, 8.06073174e-02, 1.79546177e-02, 3.99007291e-01,
          3.99007291e-01, 3.99007291e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205528e-02, 6.89907698e-03, 1.56002194e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 4.60362881e-01,
          4.60362881e-01, 1.59684010e-02, 5.04494295e-04, 3.94806312e-03,
          3.03715378e-01, 4.60362881e-01, 4.60362881e-01, 2.34844565e-01,
          3.50226969e-01, 4.60069597e-01, 7.30092302e-02, 2.18384806e-02,
          1.38483113e-02, 2.55976260e-01, 5.32535136e-01, 5.32535136e-01,
          1.47134438e-01, 1.01126693e-01, 8.79581869e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106421e-01, 5.42163372e-01, 1.59568876e-01,
          3.53061073e-02, 9.97901261e-02, 2.67450690e-01, 1.49917841e-01,
          6.20009564e-02, 2.21940726e-02, 9.16944891e-02, 6.63049877e-01,
          6.63049877e-01, 3.16416286e-02, 7.97451660e-02, 4.86635536e-01,
          4.86635536e-01, 1.72865421e-01, 3.24548483e-02, 8.47213566e-02,
          4.86635536e-01, 4.86635536e-01, 6.61460608e-02, 7.34452531e-02 ]
      - [ 2.19068751e-01, 4.87442821e-01, 4.87442821e-01, 2.33492300e-01,
          3.26340437e-01, 4.87442821e-01, 2.70306587e-01, 1.07720420e-02,
          1.18516525e-02, 2.04144325e-02, 4.68235731e-01, 4.68235731e-01,
          2.69248277e-01, 4.68235731e-01, 4.68235731e-01, 2.09740326e-01,
          2.06524264e-02, 3.18625979e-02, 4.44463402e-01, 4.44463402e-01,
          4.44463402e-01, 2.76934262e-02, 1.82539597e-01, 2.73988843e-02,
          4.44463402e-01, 2.18432263e-01, 3.50454539e-01, 3.50443631e-01,
          4.63768989e-01, 3.88763584e-02, 1.59793660e-01, 3.24536622e-01,
          4.87884521e-01, 4.87884521e-01, 1.91284940e-01, 1.10510752e-01,
          3.41658946e-03, 6.95456028e-01, 6.95456028e-01, 1.36360630e-01,
          8.15899223e-02, 1.77037343e-02, 1.24986824e-02, 2.56324513e-03,
          6.12037082e-04, 1.11368811e-03, 5.65931797e-01, 5.65931797e-01,
          6.34413771e-03, 4.60597361e-03, 2.31783111e-02, 5.65931797e-01,
          1.81416824e-01, 6.06371032e-04, 2.68986076e-01, 4.33833838e-01,
          4.52886015e-01, 1.61357954e-01, 2.37018749e-01, 1.74387142e-01,
          4.52886015e-01, 4.52491045e-01, 8.55935737e-02, 4.64597285e-01,
          4.64597285e-01, 4.64597285e-01, 4.13872637e-02, 1.09629389e-02,
          0., 7.97219668e-03, 3.60638589e-01, 4.64597285e-01,
          1.40812369e-02, 5.49411952e-01, 5.49411952e-01, 3.98674794e-03,
          1.18242130e-02, 4.36591879e-02, 5.49411952e-01, 2.80137867e-01,
          9.06397700e-02, 2.68986076e-01, 4.33833838e-01, 4.52886015e-01,
          1.61357954e-01, 2.37018749e-01, 1.74387142e-01, 4.52886015e-01,
          4.52491045e-01, 8.55935737e-02, 4.64597285e-01, 4.64597285e-01,
          4.64597285e-01, 4.13872637e-02, 1.09629389e-02, 0.,
          7.97219668e-03, 3.60638589e-01, 4.64597285e-01, 1.40812369e-02,
          5.49411952e-01, 5.49411952e-01, 3.98674794e-03, 1.18242130e-02,
          4.36591879e-02, 5.49411952e-01, 2.80137867e-01, 9.06397700e-02,
          5.20885140e-02, 4.73712683e-01, 4.73712683e-01, 1.96473777e-01,
          1.22685835e-01, 2.65747495e-02, 4.73712683e-01, 4.73712683e-01,
          2.01446399e-01, 1.72580540e-01, 4.67639655e-01, 4.67639655e-01,
          3.01267713e-01, 5.51100681e-03, 2.07103393e-03, 8.72161530e-04,
          4.67639655e-01, 4.67639655e-01, 3.93814743e-01, 4.09319967e-01,
          4.09319967e-01, 2.11056061e-02, 1.68309901e-02, 4.87654135e-02,
          4.09319967e-01, 4.09319967e-01, 4.09319967e-01, 5.18724956e-02,
          1.52718008e-01, 5.08489490e-01, 4.04160529e-01, 8.66327956e-02,
          1.83213279e-02, 1.48447886e-01, 5.08489490e-01, 5.08489490e-01,
          6.59138337e-02, 1.59851700e-01, 6.70634866e-01, 6.70634866e-01,
          5.19937463e-02, 2.56420169e-02, 1.58433001e-02, 1.49825379e-01,
          1.94540605e-01, 1.18931882e-01, 3.58068645e-02, 5.31590939e-01,
          5.44973135e-01, 2.63547778e-01, 5.44973135e-01, 1.26001045e-01,
          6.02060705e-02, 1.16584443e-01, 4.44463402e-01, 4.44463402e-01,
          4.44463402e-01, 2.76934262e-02, 1.82539597e-01, 2.73988843e-02,
          4.44463402e-01, 2.18432263e-01, 3.50454539e-01, 1.76858917e-01,
          3.93246748e-02, 8.55015814e-02, 4.47224945e-01, 3.22667032e-01,
          5.32011949e-02, 5.28481185e-01, 5.28481185e-01, 2.98407048e-01,
          5.99048436e-02, 8.96670856e-03, 4.40772742e-01, 7.78999209e-01,
          4.21973288e-01, 1.18103111e-02, 4.23564166e-02, 2.34319214e-02,
          8.30165520e-02, 1.11368811e-03, 5.65931797e-01, 5.65931797e-01,
          6.34413771e-03, 4.60597361e-03, 2.31783111e-02, 5.65931797e-01,
          1.81416824e-01, 6.06371032e-04, 3.99202923e-04, 1.22349057e-02,
          3.93362418e-02, 2.10368242e-02, 1.26558319e-02, 7.04619363e-02,
          7.02042401e-01, 7.02042401e-01, 4.28105588e-04, 2.44628191e-02,
          1.45760432e-01, 6.55908942e-01, 6.55908942e-01, 3.21067065e-01,
          2.15695947e-02, 8.39761496e-02, 2.39248984e-02, 5.83600195e-04,
          1.40812369e-02, 5.49411952e-01, 5.49411952e-01, 3.98674794e-03,
          1.18242130e-02, 4.36591879e-02, 5.49411952e-01, 2.80137867e-01,
          9.06397700e-02, 4.86539781e-01, 2.09658325e-01, 5.46015007e-03,
          2.41134618e-03, 1.16590448e-02, 1.01071574e-01, 6.36387944e-01,
          5.12461662e-01, 1.87016457e-01, 4.03329343e-01, 2.55229980e-01,
          4.03329343e-01, 3.02063376e-01, 1.15772218e-01, 1.13181680e-01,
          4.03329343e-01, 4.03329343e-01, 4.03329343e-01, 1.40812369e-02,
          5.49411952e-01, 5.49411952e-01, 3.98674794e-03, 1.18242130e-02,
          4.36591879e-02, 5.49411952e-01, 2.80137867e-01, 9.06397700e-02,
          4.86539781e-01, 2.09658325e-01, 5.46015007e-03, 2.41134618e-03,
          1.16590448e-02, 1.01071574e-01, 6.36387944e-01, 5.12461662e-01,
          1.87016457e-01, 4.03329343e-01, 2.55229980e-01, 4.03329343e-01,
          3.02063376e-01, 1.15772218e-01, 1.13181680e-01, 4.03329343e-01,
          4.03329343e-01, 4.03329343e-01, 3.93814743e-01, 4.09319967e-01,
          4.09319967e-01, 2.11056061e-02, 1.68309901e-02, 4.87654135e-02,
          4.09319967e-01, 4.09319967e-01, 4.09319967e-01, 4.49944943e-01,
          4.49944943e-01, 7.45170983e-03, 3.01470282e-03, 1.07850451e-02,
          2.27939174e-01, 4.49944943e-01, 4.49944943e-01, 3.65467727e-01,
          2.96001047e-01, 3.52562338e-01, 2.17222378e-01, 6.99347481e-02,
          3.52127589e-02, 2.81292319e-01, 5.56514025e-01, 5.56514025e-01,
          1.75123334e-01, 1.18931882e-01, 3.58068645e-02, 5.31590939e-01,
          5.44973135e-01, 2.63547778e-01, 5.44973135e-01, 1.26001045e-01,
          6.02060705e-02, 1.16584443e-01, 1.89747736e-01, 6.86469749e-02,
          1.32761979e-02, 9.10753943e-03, 1.83845490e-01, 6.72892213e-01,
          6.72892213e-01, 9.40629244e-02, 6.39679134e-02, 4.97789383e-01,
          4.97789383e-01, 7.67450929e-02, 1.73445158e-02, 2.31185649e-02,
          4.84210998e-01, 4.97789383e-01, 9.42264050e-02, 3.97680625e-02 ]
      - [ 5.49484909e-01, 5.49484909e-01, 4.62552495e-02, 4.85535339e-02,
          1.63215965e-01, 5.49484909e-01, 2.06611127e-01, 1.01498976e-01,
          6.77138492e-02, 4.67202008e-01, 4.67202008e-01, 4.67202008e-01,
          9.21075642e-02, 2.94305831e-01, 4.67202008e-01, 9.09182653e-02,
          3.03969048e-02, 1.33913606e-01, 4.08506393e-01, 4.08506393e-01,
          4.08506393e-01, 1.17232874e-01, 9.19999927e-02, 5.16606122e-02,
          3.69669229e-01, 4.08506393e-01, 4.08506393e-01, 4.45313185e-01,
          4.45313185e-01, 2.01261118e-01, 8.95129591e-02, 1.28868401e-01,
          4.45313185e-01, 4.45313185e-01, 1.52428031e-01, 3.37604195e-01,
          6.04034401e-02, 6.96231067e-01, 6.96231067e-01, 4.09003273e-02,
          3.26048881e-02, 6.52079508e-02, 8.15939456e-02, 7.07907006e-02,
          3.56212296e-02, 1.07349483e-02, 5.38877606e-01, 5.38877606e-01,
          1.38949491e-02, 1.47744792e-03, 4.85686911e-03, 5.38877606e-01,
          3.50435555e-01, 1.76702496e-02, 1.46031246e-01, 1.38871774e-01,
          3.92838627e-01, 3.79525423e-01, 3.29249233e-01, 1.54530481e-01,
          4.78583068e-01, 4.78583068e-01, 2.56670088e-01, 7.17884302e-03,
          6.76746786e-01, 6.76746786e-01, 5.27742170e-02, 1.73030440e-02,
          1.91828460e-02, 2.52686501e-01, 9.93936732e-02, 6.15972793e-03,
          5.25078038e-04, 5.84385812e-01, 5.84385812e-01, 5.39762527e-02,
          4.23326716e-03, 2.08350059e-04, 5.12194633e-01, 2.14186564e-01,
          6.71422167e-04, 1.46031246e-01, 1.38871774e-01, 3.92838627e-01,
          3.79525423e-01, 3.29249233e-01, 1.54530481e-01, 4.78583068e-01,
          4.78583068e-01, 2.56670088e-01, 7.17884302e-03, 6.76746786e-01,
          6.76746786e-01, 5.27742170e-02, 1.73030440e-02, 1.91828460e-02,
          2.52686501e-01, 9.93936732e-02, 6.15972793e-03, 5.25078038e-04,
          5.84385812e-01, 5.84385812e-01, 5.39762527e-02, 4.23326716e-03,
          2.08350059e-04, 5.12194633e-01, 2.14186564e-01, 6.71422167e-04,
          1.53798372e-01, 2.58225203e-01, 4.03187752e-01, 4.27171707e-01,
          1.49002254e-01, 6.71059266e-02, 2.32496202e-01, 4.89378512e-01,
